     1→export type Language = "id" | "en" | "zh";
     2→
     3→export const translations = {
     4→  id: {
   648→      description: "A tour and transport service provider in Bali, focusing on private tour services with flexible itineraries.",
   649→      navigasi: "Navigation",
   650→      paketTour: "Tour Packages",
   651→      kontak: "Contact",
   652→      privateTour: "Bali Private Tour & Transport",
   653→      allRightsReserved: "All rights reserved.",
   654→      northBali: "North Bali Tour",
   655→      ubudTour: "Ubud Tour",
   656→      southBali: "South Bali Tour",
   657→      eastBali: "East Bali Tour",
   658→      nusaPenida: "Nusa Penida Tour",
   659→      kintamani: "Kintamani Tour",
   660→    },
   661→
   662→    waFloat: {
   663→      chatViaWhatsApp: "Chat via WhatsApp",
   664→    },
   665→
   666→    // Membership
   667→    membership: {
   668→      hero: {
   669→        badge: "Membership Program",
   670→        title: "Bali Willy Tour",
   671→        titleHighlight: "Membership",
   672→        subtitle: "Earn exclusive rewards from every journey in Bali",
   673→        description: "Collect points from every tour and redeem them for exciting rewards. Enjoy exclusive privileges as a loyal Bali Willy Tour member.",
   674→        ctaLogin: "Member Login",
   675→        ctaLearnMore: "Learn More",
   676→      },
   677→      features: {
   678→        badge: "Member Privileges",
   679→        title: "Why Join Membership?",
   680→        description: "Enjoy various exclusive benefits designed to enhance your Bali travel experience",
   681→        feature1Title: "Earn Points",
   682→        feature1Desc: "Get points from every tour you take and accumulate them for rewards",
   683→        feature2Title: "Redeem Rewards",
   684→        feature2Desc: "Exchange your points for tour discounts, vouchers, and exclusive gifts",
   685→        feature3Title: "Digital Card",
   686→        feature3Desc: "Digital membership card with QR Code for quick verification",
   687→        feature4Title: "Partner Benefits",
   688→        feature4Desc: "Special discounts at partner restaurants, cafes, and shops across Bali",
   689→      },
   690→      howItWorks: {
   691→        badge: "How It Works",
   692→        title: "How Does It Work?",
   693→        step1Title: "Register",
   694→        step1Desc: "Contact admin to register and get your unique Member ID",
   695→        step2Title: "Take Tours & Earn Points",
   696→        step2Desc: "Every tour you take adds points to your membership account",
   697→        step3Title: "Redeem Points",
   698→        step3Desc: "Choose the reward you want and redeem your points",
   699→        step4Title: "Enjoy Rewards",
   700→        step4Desc: "Receive your reward and enjoy exclusive member privileges",
   701→      },
   702→      partners: {
   703→        badge: "Partner Benefits",
   704→        title: "Extra Benefits from Our Partners",
   705→        description: "Show your member card to get exclusive discounts at our partners",
   706→        restaurant: "Restaurant",
   707→        shop: "Shop",
   708→      },
   709→      login: {
   710→        title: "Member Login",
   711→        subtitle: "Sign in to your membership account",
   712→        memberId: "Member ID",
   713→        memberIdPlaceholder: "Enter Member ID (e.g. BWT001)",
   714→        password: "Password",
   715→        passwordPlaceholder: "Enter password",
   716→        submit: "Sign In",
   717→        loading: "Processing...",
   718→        noAccount: "Don't have an account?",
   719→        register: "Contact admin to register",
   720→        backToMembership: "Back to Membership",
   721→        errorInvalid: "Invalid Member ID or password",
   722→      },
   723→      dashboard: {
   724→        title: "Member Dashboard",
   725→        totalPoints: "Total Points",
   726→        activePoints: "Active Points",
   727→        transactions: "Transactions",
   728→        digitalCard: "Digital Membership Card",
   729→        member: "MEMBER",
   730→        validMember: "Valid Member",
   731→        pointHistory: "Point History",
   732→        showAll: "Show All",
   733→        showLess: "Show Less",
   734→        earn: "Points Earned",
   735→        redeem: "Points Redeemed",
   736→        pending: "Pending",
   737→        used: "Used",
   738→        expired: "Expired",
   739→        availableRewards: "Available Rewards",
   740→        points: "points",
   741→        redeemBtn: "Redeem",
   742→        redeeming: "Redeeming...",
   743→        insufficientPoints: "Insufficient points",
   744→        redeemSuccess: "Reward redeemed! Waiting for admin verification.",
   745→        redeemError: "Failed to redeem reward. Please try again.",
   746→        noTransactions: "No transaction history yet",
   747→        noRewards: "No rewards available yet",
   748→        logout: "Logout",
   749→      },
   750→      admin: {
   751→        loginTitle: "Admin Login",
   752→        loginSubtitle: "Sign in to membership admin panel",
   753→        username: "Username",
   754→        usernamePlaceholder: "Enter username",
   755→        password: "Password",
   756→        passwordPlaceholder: "Enter password",
   757→        submit: "Sign In",
   758→        loading: "Processing...",
   759→        backToMembership: "Back to Membership",
   760→        errorInvalid: "Invalid username or password",
   761→        dashboardTitle: "Admin Dashboard",
   762→        tabMembers: "Members",
   763→        tabTours: "Tour Packages",
   764→        tabRewards: "Rewards",
   765→        tabVouchers: "Voucher Verification",
   766→        addMember: "Add Member",
   767→        editMember: "Edit Member",
   768→        deleteMember: "Delete Member",
   769→        memberId: "Member ID",
   770→        nama: "Name",
   771→        email: "Email",
   772→        whatsapp: "WhatsApp",
   773→        password: "Password",
   774→        points: "Points",
   775→        actions: "Actions",
   776→        save: "Save",
   777→        cancel: "Cancel",
   778→        delete: "Delete",
   779→        confirmDelete: "Are you sure you want to delete this member?",
   780→        addTour: "Add Tour Package",
   781→        editTour: "Edit Tour Package",
   782→        tourName: "Tour Name",
   783→        description: "Description",
   784→        imageUrl: "Image URL",
   785→        customLink: "Custom Link",
   786→        addReward: "Add Reward",
   787→        editReward: "Edit Reward",
   788→        rewardName: "Reward Name",
   789→        pointsNeeded: "Points Needed",
   790→        pendingVouchers: "Pending Voucher Verification",
   791→        member: "Member",
   792→        amount: "Point Amount",
   793→        date: "Date",
   794→        status: "Status",
   795→        verify: "Verify",
   796→        reject: "Reject",
   797→        noPending: "No pending vouchers for verification",
   798→        verifySuccess: "Voucher verified successfully",
   799→        rejectSuccess: "Voucher rejected and points refunded",
   800→        logout: "Logout",
   801→      },
   802→    },
   803→  },
   804→
   805→  zh: {
   806→    nav: {
   807→      home: "首页",
   808→      paketTour: "旅游套餐",
   809→      rencanaPerjalanan: "行程安排",
   810→      tentangKami: "关于我们",
   811→      kontakBooking: "联系/预订",
   812→      membership: "会员",
   813→    },
   814→
   815→    header: {
   816→      subtitle: "巴厘岛私人游",
   817→      whatsapp: "WhatsApp",
   818→      konsultasiViaWhatsApp: "通过WhatsApp咨询",
   819→    },
   820→
   821→    hero: {
   822→      location: "众神之岛，巴厘岛 - 印度尼西亚",
   823→      subtitle: "享受舒适灵活的巴厘岛私人游，领略巴厘岛之美",
   824→      description: "经验丰富的司机，灵活行程，无隐藏费用",
   825→      lihatPaketTour: "查看旅游套餐",
   826→      konsultasiViaWhatsApp: "通过WhatsApp咨询",
   827→      trustBadgePrivateTour: "私人游",
   828→      trustBadgePrivateCar: "专车",
   829→      trustBadgeFleksibel: "灵活",
   830→      scroll: "下滑",
   831→    },
   832→
   833→    paketTour: {
   834→      badge: "旅游套餐",
   835→      title: "巴厘岛旅游套餐",
   836→      description: "选择适合您的旅游套餐，享受难忘的巴厘岛之旅",
   837→      tabSemua: "全部",
   838→      tabFullDayTour: "一日游",
   839→      tabNusaPenidaTour: "努沙佩尼达游",
   840→      tabCustomTour: "定制游",
   841→      pickup: "接车",
   842→      bookingSekarang: "立即预订",
   843→
   844→      packageA: "套餐A - 巴厘岛北部游",
   845→      packageB: "套餐B - 乌布游",
   846→      packageC: "套餐C - 巴厘岛南部游",
   847→      packageD: "套餐D - 巴厘岛东部游",
   848→      packageE: "套餐E - 努沙佩尼达西部游",
   849→      packageF: "套餐F - 金塔马尼游",
   850→
   851→      destTanahLot: "海神庙",
   852→      destTamanAyun: "塔曼阿云寺",
   853→      destUlundanu: "乌伦达努寺",
   854→      destHandaraGate: "汉达拉门",
   855→      destWanagiriHill: "瓦纳吉里山",
   856→      destTirtaEmpul: "圣泉寺",
   857→      destBaliSwings: "巴厘岛秋千",
   858→      destSatriaCoffee: "萨特里亚咖啡园",
   859→      destMujiArt: "无印艺术",
   860→      destTegenungan: "德格农瀑布",
   861→      destATV: "ATV越野探险",
   862→      destUbudPalace: "乌布皇宫",
   863→      destTanjungBenoa: "丹戎贝诺瓦水上运动",
   864→      destMelasti: "梅拉斯蒂海滩",
   865→      destUluwatu: "乌鲁瓦图寺",
   866→      destTheEdge: "180度巴厘岛/悬崖",
   867→      destJimbaran: "金巴兰湾",
   868→      destLempuyang: "天堂之门",
   869→      destTirtagangga: "蒂尔塔冈加水宫",
   870→      destTamanUjung: "塔曼乌戎皇宫",
   871→      destBlueLagoon: "蓝礁湖",
   872→      destBrokenBeach: "破碎海滩",
   873→      destAngelBillabong: "天使池",
   874→      destKelingking: "精灵海滩",
   875→      destCrystalBay: "水晶湾",
   876→      destPenglipuran: "彭利普兰村",
   877→      destKantoLampo: "坎托兰波瀑布",
   878→      destKintamani: "金塔马尼/巴图尔山景",
   879→      destElephantCave: "象窟",
   880→
   881→      badgeEarlyStart: "早起出发",
   882→      badgeNusaPenida: "Nusa Penida",
   883→
   884→      infoPenting: "重要信息",
   885→      privateTourNote: "这是私人游",
   886→      max7Orang: "每车最多7人",
   887→      noHiddenCharge: "No Hidden Charge & No Down Payment",
   888→
   889→      npTitle: "努沙佩尼达美丽之旅",
   890→      npDescription: "用我们的完整旅游套餐探索努沙佩尼达之美。早上6点出发，下午5点结束（灵活调整）。",
   891→      npMax6Orang: "每车最多6人",
   892→
   893→      npPackageA: "套餐A - 西部游",
   894→      npPackageB: "套餐B - 东部游",
   895→      npPackageC: "套餐C - 东西部组合游",
   896→      npPackageD: "套餐D - 西部游+4处浮潜",
   897→
   898→      npDestKelingking: "精灵海滩",
   899→      npDestBrokenBeach: "破碎海滩",
   900→      npDestAngelBillabong: "天使池",
   901→      npDestAtuh: "阿图海滩",
   902→      npDestDiamond: "钻石海滩",
   903→      npDestTreeHouse: "树屋",
   904→      npDestThousandIslands: "千岛",
   905→      npDestCrystalBeach: "水晶海滩",
   906→      npDestCrystalBay: "水晶湾",
   907→      npDestMantaPoint: "魔鬼鱼观景点",
   908→      npDestSnorkeling: "魔鬼鱼湾、加马特湾、水晶湾、墙点（浮潜）",
   909→      npDestWestSide: "西部：精灵海滩、破碎海滩、天使池、水晶湾",
   910→
   911→      destinasi: "目的地：",
   912→      hargaPerOrang: "每人价格：",
   913→      hargaSudahTermasuk: "价格包含：",
   914→
   915→      npInclude1: "巴厘岛酒店往返接送",
   916→      npInclude2: "快艇往返船票",
   917→      npInclude3: "午餐",
   918→      npInclude4: "景点门票",
   919→      npInclude5: "岛屿入场费",
   920→      npInclude6: "专车、油费、停车费",
   921→      npInclude7: "司机兼导游",
   922→      npInclude8: "浮潜设备（套餐D）",
   923→
   924→      customTitle: "定制游",
   925→      customDescription: "想自己制定行程？联系我们，为您量身定制旅游方案。",
   926→      customWhatsApp: "通过WhatsApp咨询",
   927→    },
   928→
   929→    itinerary: {
   930→      badge: "行程",
   931→      title: "行程安排",
   932→      description: "巴厘岛旅行行程示例",
   933→      kecakTitle: "乌鲁瓦图卡恰火舞",
   934→      kecakDescription: "巴厘岛必体验项目之一",
   935→      day: "第",
   936→      day1Title: "乌鲁瓦图寺 & 金巴兰",
   937→      day2Title: "金塔马尼、德格拉朗 & 乌布",
   938→      day1Act1: "酒店接人",
   939→      day1Act2: "参观乌鲁瓦图寺",
   940→      day1Act3: "观看卡恰火舞表演",
   941→      day1Act4: "金巴兰海滩晚餐",
   942→      day1Act5: "返回酒店",
   943→      day2Act1: "酒店接人",
   944→      day2Act2: "参观彭利普兰村",
   945→      day2Act3: "金塔马尼午餐（山湖景）",
   946→      day2Act4: "参观德格拉朗梯田",
   947→      day2Act5: "参观咖啡种植园",
   948→      day2Act6: "享受德格农瀑布",
   949→      day2Act7: "前往努拉莱机场或更换酒店",
   950→    },
   951→
   952→    tentangKami: {
   953→      badge: "关于我们",
   954→      title: "关于巴厘岛威利之旅",
   955→      subtitle: "您在巴厘岛值得信赖的旅行伙伴",
   956→      siapaKami: "我们是谁",
   957→      siapaKamiDescription: "巴厘岛威利之旅是巴厘岛的旅游和交通服务提供商，专注于提供行程灵活的私人游服务。我们致力于帮助游客舒适、安全、难忘地探索巴厘岛之美。",
   958→      visiMisi: "愿景与使命",
   959→      visi: "愿景",
   960→      visiDescription: "成为想深入了解巴厘岛的游客值得信赖的旅行伙伴，提供个性化、诚信、优质的服务。",
   961→      misi: "使命",
   962→      misi1: "提供个性化和高质量的旅游体验",
   963→      misi2: "提供友好和经验丰富的司机和导游",
   964→      misi3: "提供根据游客喜好灵活安排的行程",
   965→      misi4: "确保旅途中的安全和舒适",
   966→      misi5: "提供诚实透明的信息",
   967→      apaYangKamiTawarkan: "我们的服务",
   968→      offering1Title: "一日游",
   969→      offering1Desc: "从早到晚游览巴厘岛主要景点的全日游",
   970→      offering2Title: "半日/日落游",
   971→      offering2Desc: "半日游或在巴厘岛最美的地方欣赏日落",
   972→      offering3Title: "定制游",
   973→      offering3Desc: "根据您的意愿制定行程，我们随时准备实现您的梦想之旅",
   974→      kenapaMemilih: "为什么选择巴厘岛威利之旅？",
   975→      why1Title: "专车 & 私人游",
   976→      why1Desc: "专车和私人游，仅为您和您的团队服务",
   977→      why2Title: "清晰的行程安排",
   978→      why2Desc: "出行前提供详细清晰的行程",
   979→      why3Title: "友好经验丰富的司机",
   980→      why3Desc: "熟悉巴厘岛的司机，随时为您当导游",
   981→      why4Title: "灵活",
   982→      why4Desc: "行程和目的地可根据您的意愿调整",
   983→      komitmenKami: "我们的承诺",
   984→      commit1Title: "诚实透明的信息",
   985→      commit1Desc: "无隐藏费用，所有信息透明公开",
   986→      commit2Title: "准时",
   987→      commit2Desc: "我们始终准时接送您",
   988→      commit3Title: "响应迅速",
   989→      commit3Desc: "快速回应您的每一个问题和需求",
   990→    },
   991→
   992→    kontak: {
   993→      badge: "联系",
   994→      title: "联系 & 预订",
   995→      description: "联系我们预订旅游或咨询巴厘岛行程",
   996→      infoKontak: "联系信息",
   997→      chatViaWhatsApp: "通过WhatsApp聊天",
   998→      formBooking: "预订表单",
   999→      namaLengkap: "姓名",
  1000→      namaPlaceholder: "您的姓名",
  1001→      email: "Email",
  1002→      nomorWhatsApp: "WhatsApp号码",
  1003→      jumlahPeserta: "参与人数",
  1004→      pilihPaket: "选择套餐",
  1005→      pilihPaketPlaceholder: "选择旅游套餐",
  1006→      tanggalTour: "旅游日期",
  1007→      pesanTambahan: "附加信息",
  1008→      pesanPlaceholder: "写下您的信息或特殊要求...",
  1009→      kirimBooking: "通过WhatsApp发送预订",
  1010→      waGreeting: "您好巴厘岛威利之旅！我想预订：",
  1011→      waNama: "姓名：",
  1012→      waPaket: "套餐：",
  1013→      waTanggal: "日期：",
  1014→      waJumlahPeserta: "参与人数：",
  1015→      waPesan: "信息：",
  1016→      labelWhatsApp: "WhatsApp",
  1017→      labelLokasi: "位置",
  1018→      pkgA: "套餐A - 巴厘岛北部游",
  1019→      pkgB: "套餐B - 乌布游",
  1020→      pkgC: "套餐C - 巴厘岛南部游",
  1021→      pkgD: "套餐D - 巴厘岛东部游",
  1022→      pkgE: "套餐E - 努沙佩尼达西部游",
  1023→      pkgF: "套餐F - 金塔马尼游",
  1024→      npPkgA: "努沙佩尼达套餐A - 西部",
  1025→      npPkgB: "努沙佩尼达套餐B - 东部",
  1026→      npPkgC: "努沙佩尼达套餐C - 组合游",
  1027→      npPkgD: "努沙佩尼达套餐D - 西部+浮潜",
  1028→      customTour: "定制游",
  1029→    },
  1030→
  1031→    footer: {
  1032→      description: "巴厘岛旅游和交通服务提供商，专注于行程灵活的私人游服务。",
  1033→      navigasi: "导航",
  1034→      paketTour: "旅游套餐",
  1035→      kontak: "联系",
  1036→      privateTour: "巴厘岛私人游和交通",
  1037→      allRightsReserved: "All rights reserved.",
  1038→      northBali: "巴厘岛北部游",
  1039→      ubudTour: "乌布游",
  1040→      southBali: "巴厘岛南部游",
  1041→      eastBali: "巴厘岛东部游",
  1042→      nusaPenida: "努沙佩尼达游",
  1043→      kintamani: "金塔马尼游",
  1044→    },
  1045→
  1046→    waFloat: {
  1047→      chatViaWhatsApp: "通过WhatsApp聊天",
  1048→    },
  1049→
  1050→    // Membership
  1051→    membership: {
  1052→      hero: {
  1053→        badge: "会员计划",
  1054→        title: "Bali Willy Tour",
  1055→        titleHighlight: "会员",
  1056→        subtitle: "从每次巴厘岛之旅中获取专属奖励",
  1057→        description: "每次旅行收集积分，兑换精彩奖励。作为Bali Willy Tour忠实会员，享受专属特权。",
  1058→        ctaLogin: "会员登录",
  1059→        ctaLearnMore: "了解更多",
  1060→      },
  1061→      features: {
  1062→        badge: "会员特权",
  1063→        title: "为什么要加入会员？",
  1064→        description: "享受各种专为提升您巴厘岛旅行体验而设计的专属福利",
  1065→        feature1Title: "赚取积分",
  1066→        feature1Desc: "每次旅行获取积分，累积兑换奖励",
  1067→        feature2Title: "兑换奖励",
  1068→        feature2Desc: "用积分兑换旅游折扣、优惠券和专属礼品",
  1069→        feature3Title: "数字卡片",
  1070→        feature3Desc: "带有二维码的数字会员卡，方便快速验证",
  1071→        feature4Title: "合作伙伴优惠",
  1072→        feature4Desc: "在巴厘岛合作餐厅、咖啡馆和商店享受特别折扣",
  1073→      },
  1074→      howItWorks: {
  1075→        badge: "使用方法",
  1076→        title: "如何使用？",
  1077→        step1Title: "注册会员",
  1078→        step1Desc: "联系管理员注册并获取您的唯一会员ID",
  1079→        step2Title: "参加旅行赚取积分",
  1080→        step2Desc: "每次旅行都会为您的会员账户增加积分",
  1081→        step3Title: "兑换积分",
  1082→        step3Desc: "选择您想要的奖励并兑换积分",
  1083→        step4Title: "享受奖励",
  1084→        step4Desc: "领取奖励，享受会员专属特权",
  1085→      },
  1086→      partners: {
  1087→        badge: "合作伙伴优惠",
  1088→        title: "合作伙伴的额外福利",
  1089→        description: "出示会员卡即可在我们的合作伙伴处享受专属折扣",
  1090→        restaurant: "餐厅",
  1091→        shop: "商店",
  1092→      },
  1093→      login: {
  1094→        title: "会员登录",
  1095→        subtitle: "登录您的会员账户",
  1096→        memberId: "会员ID",
  1097→        memberIdPlaceholder: "输入会员ID（例如：BWT001）",
  1098→        password: "密码",
  1099→        passwordPlaceholder: "输入密码",
  1100→        submit: "登录",
  1101→        loading: "处理中...",
  1102→        noAccount: "还没有账户？",
  1103→        register: "联系管理员注册",
  1104→        backToMembership: "返回会员页面",
  1105→        errorInvalid: "会员ID或密码错误",
  1106→      },
  1107→      dashboard: {
  1108→        title: "会员中心",
  1109→        totalPoints: "总积分",
  1110→        activePoints: "可用积分",
  1111→        transactions: "交易记录",
  1112→        digitalCard: "数字会员卡",
  1113→        member: "会员",
  1114→        validMember: "有效会员",
  1115→        pointHistory: "积分记录",
  1116→        showAll: "查看全部",
  1117→        showLess: "收起",
  1118→        earn: "获取积分",
  1119→        redeem: "兑换积分",
  1120→        pending: "待处理",
  1121→        used: "已使用",
  1122→        expired: "已过期",
  1123→        availableRewards: "可用奖励",
  1124→        points: "积分",
  1125→        redeemBtn: "兑换",
  1126→        redeeming: "兑换中...",
  1127→        insufficientPoints: "积分不足",
  1128→        redeemSuccess: "奖励兑换成功！等待管理员验证。",
  1129→        redeemError: "兑换失败，请重试。",
  1130→        noTransactions: "暂无交易记录",
  1131→        noRewards: "暂无可用奖励",
  1132→        logout: "退出登录",
  1133→      },
  1134→      admin: {
  1135→        loginTitle: "管理员登录",
  1136→        loginSubtitle: "登录会员管理面板",
  1137→        username: "用户名",
  1138→        usernamePlaceholder: "输入用户名",
  1139→        password: "密码",
  1140→        passwordPlaceholder: "输入密码",
  1141→        submit: "登录",
  1142→        loading: "处理中...",
  1143→        backToMembership: "返回会员页面",
  1144→        errorInvalid: "用户名或密码错误",
  1145→        dashboardTitle: "管理面板",
  1146→        tabMembers: "会员管理",
  1147→        tabTours: "旅游套餐",
  1148→        tabRewards: "奖励管理",
  1149→        tabVouchers: "优惠券验证",
  1150→        addMember: "添加会员",
  1151→        editMember: "编辑会员",
  1152→        deleteMember: "删除会员",
  1153→        memberId: "会员ID",
  1154→        nama: "姓名",
  1155→        email: "邮箱",
  1156→        whatsapp: "WhatsApp",
  1157→        password: "密码",
  1158→        points: "积分",
  1159→        actions: "操作",
  1160→        save: "保存",
  1161→        cancel: "取消",
  1162→        delete: "删除",
  1163→        confirmDelete: "确定要删除此会员吗？",
  1164→        addTour: "添加旅游套餐",
  1165→        editTour: "编辑旅游套餐",
  1166→        tourName: "套餐名称",
  1167→        description: "描述",
  1168→        imageUrl: "图片URL",
  1169→        customLink: "自定义链接",
  1170→        addReward: "添加奖励",
  1171→        editReward: "编辑奖励",
  1172→        rewardName: "奖励名称",
  1173→        pointsNeeded: "所需积分",
  1174→        pendingVouchers: "待验证优惠券",
  1175→        member: "会员",
  1176→        amount: "积分数量",
  1177→        date: "日期",
  1178→        status: "状态",
  1179→        verify: "验证通过",
  1180→        reject: "拒绝",
  1181→        noPending: "没有待验证的优惠券",
  1182→        verifySuccess: "优惠券验证成功",
  1183→        rejectSuccess: "优惠券已拒绝，积分已退还",
  1184→        logout: "退出登录",
  1185→      },
  1186→    },
  1187→  },
  1188→} as const;
  1189→
  1190→export type Translations = typeof translations.id;
  1191→
