     1→export type Language = "id" | "en" | "zh";
     2→
     3→export const translations = {
     4→  id: {
   650→      kecakTitle: "乌鲁瓦图卡恰火舞",
   651→      kecakDescription: "巴厘岛必体验项目之一",
   652→      day: "第",
   653→      day1Title: "乌鲁瓦图寺 & 金巴兰",
   654→      day2Title: "金塔马尼、德格拉朗 & 乌布",
   655→      day1Act1: "酒店接人",
   656→      day1Act2: "参观乌鲁瓦图寺",
   657→      day1Act3: "观看卡恰火舞表演",
   658→      day1Act4: "金巴兰海滩晚餐",
   659→      day1Act5: "返回酒店",
   660→      day2Act1: "酒店接人",
   661→      day2Act2: "参观彭利普兰村",
   662→      day2Act3: "金塔马尼午餐（山湖景）",
   663→      day2Act4: "参观德格拉朗梯田",
   664→      day2Act5: "参观咖啡种植园",
   665→      day2Act6: "享受德格农瀑布",
   666→      day2Act7: "前往努拉莱机场或更换酒店",
   667→    },
   668→
   669→    tentangKami: {
   670→      badge: "关于我们",
   671→      title: "关于巴厘岛威利之旅",
   672→      subtitle: "您在巴厘岛值得信赖的旅行伙伴",
   673→      siapaKami: "我们是谁",
   674→      siapaKamiDescription: "巴厘岛威利之旅是巴厘岛的旅游和交通服务提供商，专注于提供行程灵活的私人游服务。我们致力于帮助游客舒适、安全、难忘地探索巴厘岛之美。",
   675→      visiMisi: "愿景与使命",
   676→      visi: "愿景",
   677→      visiDescription: "成为想深入了解巴厘岛的游客值得信赖的旅行伙伴，提供个性化、诚信、优质的服务。",
   678→      misi: "使命",
   679→      misi1: "提供个性化和高质量的旅游体验",
   680→      misi2: "提供友好和经验丰富的司机和导游",
   681→      misi3: "提供根据游客喜好灵活安排的行程",
   682→      misi4: "确保旅途中的安全和舒适",
   683→      misi5: "提供诚实透明的信息",
   684→      apaYangKamiTawarkan: "我们的服务",
   685→      offering1Title: "一日游",
   686→      offering1Desc: "从早到晚游览巴厘岛主要景点的全日游",
   687→      offering2Title: "半日/日落游",
   688→      offering2Desc: "半日游或在巴厘岛最美的地方欣赏日落",
   689→      offering3Title: "定制游",
   690→      offering3Desc: "根据您的意愿制定行程，我们随时准备实现您的梦想之旅",
   691→      kenapaMemilih: "为什么选择巴厘岛威利之旅？",
   692→      why1Title: "专车 & 私人游",
   693→      why1Desc: "专车和私人游，仅为您和您的团队服务",
   694→      why2Title: "清晰的行程安排",
   695→      why2Desc: "出行前提供详细清晰的行程",
   696→      why3Title: "友好经验丰富的司机",
   697→      why3Desc: "熟悉巴厘岛的司机，随时为您当导游",
   698→      why4Title: "灵活",
   699→      why4Desc: "行程和目的地可根据您的意愿调整",
   700→      komitmenKami: "我们的承诺",
   701→      commit1Title: "诚实透明的信息",
   702→      commit1Desc: "无隐藏费用，所有信息透明公开",
   703→      commit2Title: "准时",
   704→      commit2Desc: "我们始终准时接送您",
   705→      commit3Title: "响应迅速",
   706→      commit3Desc: "快速回应您的每一个问题和需求",
   707→    },
   708→
   709→    kontak: {
   710→      badge: "联系",
   711→      title: "联系 & 预订",
   712→      description: "联系我们预订旅游或咨询巴厘岛行程",
   713→      infoKontak: "联系信息",
   714→      chatViaWhatsApp: "通过WhatsApp聊天",
   715→      formBooking: "预订表单",
   716→      namaLengkap: "姓名",
   717→      namaPlaceholder: "您的姓名",
   718→      email: "Email",
   719→      nomorWhatsApp: "WhatsApp号码",
   720→      jumlahPeserta: "参与人数",
   721→      pilihPaket: "选择套餐",
   722→      pilihPaketPlaceholder: "选择旅游套餐",
   723→      tanggalTour: "旅游日期",
   724→      pesanTambahan: "附加信息",
   725→      pesanPlaceholder: "写下您的信息或特殊要求...",
   726→      kirimBooking: "通过WhatsApp发送预订",
   727→      waGreeting: "您好巴厘岛威利之旅！我想预订：",
   728→      waNama: "姓名：",
   729→      waPaket: "套餐：",
   730→      waTanggal: "日期：",
   731→      waJumlahPeserta: "参与人数：",
   732→      waPesan: "信息：",
   733→      labelWhatsApp: "WhatsApp",
   734→      labelLokasi: "位置",
   735→      pkgA: "套餐A - 巴厘岛北部游",
   736→      pkgB: "套餐B - 乌布游",
   737→      pkgC: "套餐C - 巴厘岛南部游",
   738→      pkgD: "套餐D - 巴厘岛东部游",
   739→      pkgE: "套餐E - 努沙佩尼达西部游",
   740→      pkgF: "套餐F - 金塔马尼游",
   741→      npPkgA: "努沙佩尼达套餐A - 西部",
   742→      npPkgB: "努沙佩尼达套餐B - 东部",
   743→      npPkgC: "努沙佩尼达套餐C - 组合游",
   744→      npPkgD: "努沙佩尼达套餐D - 西部+浮潜",
   745→      customTour: "定制游",
   746→    },
   747→
   748→    footer: {
   749→      description: "巴厘岛旅游和交通服务提供商，专注于行程灵活的私人游服务。",
   750→      navigasi: "导航",
   751→      paketTour: "旅游套餐",
   752→      kontak: "联系",
   753→      privateTour: "巴厘岛私人游和交通",
   754→      allRightsReserved: "All rights reserved.",
   755→      northBali: "巴厘岛北部游",
   756→      ubudTour: "乌布游",
   757→      southBali: "巴厘岛南部游",
   758→      eastBali: "巴厘岛东部游",
   759→      nusaPenida: "努沙佩尼达游",
   760→      kintamani: "金塔马尼游",
   761→    },
   762→
   763→    waFloat: {
   764→      chatViaWhatsApp: "通过WhatsApp聊天",
   765→    },
   766→  },
   767→} as const;
   768→
   769→export type Translations = typeof translations.id;
   770→
